WEO Country Code,ISO,Country,Subject Descriptor,Subject Notes,Units,Scale,Country/Series-specific Notes,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,Estimates Start After
156,CAN,Canada,"Gross domestic product, constant prices","Expressed in billions of national currency units; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",National currency,Billions,"Source: National Statistics Office Latest actual data: 2023 National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Market prices Reporting in calendar year: Yes Start/end months of reporting year: January/December Base year: 2017. Data rebased to 2017 Chain-weighted: Yes, from 1980 Primary domestic currency: Canadian dollar Data last updated: 03/2024",893.842,925.154,895.862,918.816,973.013,"1,019.11","1,040.73","1,083.11","1,130.89","1,157.32","1,159.67","1,135.42","1,145.53","1,175.97","1,228.82","1,261.78","1,283.09","1,338.01","1,390.10","1,461.56","1,536.67","1,565.48","1,612.43","1,641.56","1,692.32","1,746.65","1,792.73","1,829.48","1,847.69","1,793.83","1,849.27","1,907.29","1,940.77","1,985.91","2,042.98","2,056.26","2,077.61","2,140.64","2,199.36","2,241.33","2,128.41","2,240.94","2,326.54","2,351.34",2023
156,CAN,Canada,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,Units,"See notes for:  Gross domestic product, constant prices (National currency).",2.163,3.503,-3.166,2.562,5.899,4.738,2.121,4.072,4.411,2.337,0.203,-2.091,0.89,2.658,4.494,2.682,1.689,4.28,3.893,5.141,5.139,1.875,2.999,1.806,3.092,3.21,2.638,2.05,0.995,-2.915,3.091,3.137,1.756,2.326,2.873,0.65,1.039,3.034,2.743,1.908,-5.038,5.287,3.82,1.066,2023
156,CAN,Canada,"Gross domestic product, current prices","Expressed in billions of national currency units. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",National currency,Billions,"Source: National Statistics Office Latest actual data: 2023 National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Market prices Reporting in calendar year: Yes Start/end months of reporting year: January/December Base year: 2017. Data rebased to 2017 Chain-weighted: Yes, from 1980 Primary domestic currency: Canadian dollar Data last updated: 03/2024",322.782,368.358,388.181,421.316,461.986,500.027,526.63,574.336,626.894,671.579,695.501,701.773,718.436,747.037,791.972,831.621,859.834,906.926,940.548,"1,007.93","1,106.07","1,144.54","1,193.69","1,254.75","1,335.73","1,421.59","1,496.60","1,577.66","1,657.04","1,571.33","1,666.05","1,774.06","1,827.20","1,902.25","1,994.90","1,990.44","2,025.54","2,140.64","2,235.68","2,313.56","2,220.53","2,517.12","2,813.29","2,888.92",2023
156,CAN,Canada,"Gross domestic product, current prices","Values are based upon GDP in national currency converted to U.S. dollars using market exchange rates (yearly average). Exchange rate projections are provided by country economists for the group of other emerging market and developing countries. Exchanges rates for advanced economies are established in the WEO assumptions for each WEO exercise. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",276.064,307.246,314.639,341.863,356.728,366.184,379.015,433.14,509.38,567.225,596.089,612.514,594.376,579.059,579.913,605.941,630.598,655.01,634.004,678.417,744.631,738.968,760.149,895.599,"1,026.47","1,173.51","1,319.36","1,468.90","1,552.86","1,376.51","1,617.35","1,793.33","1,828.36","1,846.60","1,805.75","1,556.51","1,528.00","1,649.27","1,725.30","1,743.73","1,655.69","2,007.47","2,161.48","2,140.09",2023
156,CAN,Canada,"Gross domestic product, current prices","These data form the basis for the country weights used to generate the World Economic Outlook country group composites for the domestic economy.   The IMF is not a primary source for purchasing power parity (PPP) data. WEO weights have been created from primary sources and are used solely for purposes of generating country group composites. For primary source information, please refer to one of the following sources: the Organization for Economic Cooperation and Development, the World Bank, or the Penn World Tables.   For further information see Box 1.1 in the October 2020 World Economic Outlook, ""Revised Purchasing Power Parity Weights"" in the July 2014 WEO Update, Box A2 in the April 2004 World Economic Outlook, Box A1 in the May 2000 World Economic Outlook, and Annex IV in the May 1993 World Economic Outlook for summaries of the revised PPP-based weights; and Box 1.2 in the September 2003 World Economic Outlook for a discussion on the measurement of global growth. See also Anne Marie Gulde and Marianne Schulze-Ghattas, Purchasing Power Parity Based Weights for the World Economic Outlook, in Staff Studies for the World Economic Outlook (Washington: IMF, December 1993), pp. 106-23.",Purchasing power parity; international dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",288.587,326.957,336.169,358.284,393.112,424.756,442.5,471.931,510.124,542.519,563.965,570.849,589.057,619.044,660.678,692.622,717.215,760.81,799.312,852.297,916.391,954.594,998.505,"1,036.61","1,097.40","1,168.15","1,235.94","1,295.45","1,333.55","1,302.66","1,359.24","1,430.81","1,468.10","1,554.12","1,621.40","1,594.90","1,678.39","1,776.86","1,867.41","1,935.00","1,861.77","2,050.08","2,278.24","2,386.46",2023
156,CAN,Canada,"Gross domestic product, deflator",The GDP deflator is derived by dividing current price GDP by constant price GDP and is considered to be an alternate measure of inflation. Data are expressed in the base year of each country's national accounts.,Index,Units,"See notes for:  Gross domestic product, constant prices (National currency) Gross domestic product, current prices (National currency).",36.112,39.816,43.33,45.854,47.48,49.065,50.602,53.027,55.434,58.029,59.974,61.808,62.717,63.525,64.45,65.908,67.013,67.782,67.661,68.962,71.979,73.111,74.031,76.436,78.929,81.389,83.482,86.236,89.682,87.597,90.092,93.015,94.148,95.787,97.647,96.799,97.494,100,101.651,103.223,104.328,112.325,120.922,122.863,2023
156,CAN,Canada,"Gross domestic product per capita, constant prices",GDP is expressed in constant national currency per person. Data are derived by dividing constant price GDP by total population.,National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","36,526.99","37,327.83","35,715.97","36,265.31","38,042.89","39,480.24","39,924.51","41,030.21","42,273.73","42,525.12","41,967.67","40,569.26","40,443.47","41,044.04","42,431.55","43,118.66","43,391.88","44,798.12","46,146.06","48,129.90","50,140.18","50,546.17","51,502.49","51,945.07","53,051.93","54,239.02","55,111.27","55,694.19","55,654.17","53,416.07","54,455.25","55,608.42","55,987.89","56,688.11","57,728.74","57,636.16","57,627.30","58,656.80","59,427.11","59,680.96","56,013.98","58,628.51","59,859.56","58,833.51",2022
156,CAN,Canada,"Gross domestic product per capita, constant prices",GDP is expressed in constant international dollars per person. Data are derived by dividing constant price purchasing-power parity (PPP) GDP by total population.,Purchasing power parity; 2017 international dollar,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","30,319.50","30,984.24","29,646.31","30,102.29","31,577.79","32,770.87","33,139.63","34,057.44","35,089.62","35,298.29","34,835.58","33,674.82","33,570.40","34,068.91","35,220.63","35,790.96","36,017.76","37,185.01","38,303.89","39,950.59","41,619.23","41,956.23","42,750.03","43,117.39","44,036.15","45,021.50","45,745.52","46,229.37","46,196.16","44,338.41","45,200.98","46,158.18","46,473.17","47,054.39","47,918.17","47,841.32","47,833.97","48,688.51","49,327.92","49,538.63","46,494.82","48,665.03","49,686.87","48,835.19",2022
156,CAN,Canada,"Gross domestic product per capita, current prices",GDP is expressed in current national currency per person. Data are derived by dividing current price GDP by total population.,National currency,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","13,190.54","14,862.40","15,475.89","16,629.18","18,062.74","19,370.98","20,202.56","21,756.91","23,434.00","24,676.89","25,169.80","25,074.86","25,364.78","26,073.26","27,347.04","28,418.85","29,078.04","30,364.91","31,222.68","33,191.47","36,090.21","36,954.97","38,127.61","39,704.87","41,873.29","44,144.77","46,007.91","48,028.18","49,911.65","46,790.71","49,059.88","51,724.17","52,711.55","54,299.90","56,370.20","55,791.43","56,182.88","58,656.80","60,408.40","61,604.31","58,438.31","65,854.26","72,383.23","72,284.53",2022
156,CAN,Canada,"Gross domestic product per capita, current prices",GDP is expressed in current U.S. dollars per person. Data are derived by first converting GDP in national currency to U.S. dollars and then dividing it by total population.,U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","11,281.42","12,396.67","12,543.94","13,493.20","13,947.36","14,185.92","14,539.75","16,408.14","19,041.18","20,842.46","21,572.14","21,885.57","20,984.78","20,210.45","20,024.58","20,706.73","21,325.69","21,930.49","21,046.56","22,340.55","24,296.72","23,859.77","24,279.80","28,340.09","32,178.50","36,440.97","40,559.02","44,717.07","46,773.74","40,989.28","47,625.74","52,285.82","52,745.06","52,711.32","51,025.43","43,628.43","42,382.50","45,192.37","46,617.97","46,430.98","43,573.20","52,520.51","55,612.90","53,547.72",2022
156,CAN,Canada,"Gross domestic product per capita, current prices","Expressed in GDP in PPP dollars per person. Data are derived by dividing GDP in PPP dollars by total population. These data form the basis for the country weights used to generate the World Economic Outlook country group composites for the domestic economy.   The IMF is not a primary source for purchasing power parity (PPP) data. WEO weights have been created from primary sources and are used solely for purposes of generating country group composites. For primary source information, please refer to one of the following sources: the Organization for Economic Cooperation and Development, the World Bank, or the Penn World Tables.  For further information see Box 1.1 in the October 2020 World Economic Outlook, ""Revised Purchasing Power Parity Weights"" in the July 2014 WEO Update, Box A2 in the April 2004 World Economic Outlook, Box A1 in the May 2000 World Economic Outlook, and Annex IV in the May 1993 World Economic Outlook for summaries of the revised PPP-based weights; and Box 1.2 in the September 2003 World Economic Outlook for a discussion on the measurement of global growth. See also Anne Marie Gulde and Marianne Schulze-Ghattas, Purchasing Power Parity Based Weights for the World Economic Outlook, in Staff Studies for the World Economic Outlook (Washington: IMF, December 1993), pp. 106-23.",Purchasing power parity; international dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","11,793.17","13,191.97","13,402.30","14,141.33","15,369.90","16,454.99","16,975.19","17,877.62","19,069.02","19,934.64","20,409.57","20,396.84","20,796.99","21,606.03","22,813.42","23,668.85","24,254.93","25,472.78","26,534.17","28,066.49","29,901.09","30,821.91","31,893.10","32,802.21","34,401.98","36,274.68","37,994.69","39,436.83","40,167.67","38,790.12","40,025.37","41,716.28","42,351.97","44,362.65","45,816.11","44,704.52","46,553.93","48,688.51","50,457.91","51,524.04","48,996.83","53,635.21","58,617.03","59,712.34",2022
