Date,AGGREGATE,BRITISH_COLUMBIA,VANCOUVER_ISLAND,VICTORIA,LOWER_MAINLAND,GREATER_VANCOUVER,FRASER_VALLEY,CHILLIWACK_AND_DISTRICT,INTERIOR_BC,ALBERTA,CALGARY,EDMONTON,SASKATCHEWAN,REGINA,SASKATOON,WINNIPEG,ONTARIO,BARRIE_AND_DISTRICT,BRANTFORD_REGION,CAMBRIDGE,GREY_BRUCE_OWEN_SOUND,GUELPH_AND_DISTRICT,HAMILTON_BURLINGTON,HURON_PERTH,KINGSTON_AND_AREA,KITCHENER_WATERLOO,LAKELANDS,LONDON_ST_THOMAS,MISSISSAUGA,NIAGARA_REGION,OAKVILLE_MILTON,OTTAWA,RIDEAU_ST_LAWRENCE,GREATER_TORONTO,WINDSOR_ESSEX,QUEBEC,CENTRE_DU_QUEBEC,ESTRIE,MAURICIE,MONTREAL_CMA,QUEBEC_CMA,NEW_BRUNSWICK,FREDERICTON,GREATER_MONCTON,SAINT_JOHN_NB,NOVA_SCOTIA,HALIFAX_DARTMOUTH,NEWFOUNDLAND_AND_LABRADOR,ST_JOHNS_NL
2005-01-01 00:00:00,172000,189300,99400,173200,201800,219000,123000,96000,139400,124000,136100,108400,87800,98600,83600,105000,180100,158900,110200,167900,107800,167400,156400,169300,165400,116100,182200,100600,169600,141100,187200,165000,129100,189100,119200,152200,83400,112100,94000,160100,110600,116200,123400,92600,97000,169800,169800,106800,106500
2005-02-01 00:00:00,173000,191200,101200,176100,203300,220800,123500,95800,144200,123800,136400,107800,87500,97500,83800,105300,180700,159800,110300,168200,108600,168200,157100,169300,165400,117800,184500,99800,172700,142400,191700,165300,129300,189600,118400,154600,82500,111500,92900,162600,110900,116500,123600,93000,97400,169700,169700,106800,106500
2005-03-01 00:00:00,173900,193600,103200,178900,205800,223800,123700,95500,143600,123300,137000,106800,87300,95800,83900,105300,181900,160600,110500,168500,109500,169100,157700,169300,165400,117600,186900,97400,175600,143700,193700,165500,129300,191000,117700,151900,81500,110900,91700,159700,111400,116800,123900,93500,97800,169600,169600,106800,106500
2005-04-01 00:00:00,174600,194900,106000,182600,207000,225100,124800,95500,144300,122100,135900,107500,87000,94800,84000,106100,182300,160600,110600,168800,110400,169900,158400,169300,165400,120100,189300,99700,172200,145000,194700,165600,129300,191400,117000,153300,81400,110300,91200,161400,111200,117100,124100,93900,98200,169500,169500,106800,106500
2005-05-01 00:00:00,175400,196300,109200,186000,208700,226900,125100,95600,142200,120500,135300,107900,86700,93600,84100,106800,183700,160600,110800,169100,111300,170800,159000,169300,165400,115900,191800,107800,181100,146400,193400,165600,129300,193100,116300,151900,80000,109800,90000,160000,110700,117300,124300,94400,98700,169400,169400,106800,106500
2005-06-01 00:00:00,176800,199600,112200,189700,211800,230400,126500,95800,148000,119400,135200,107600,86500,92600,84300,107600,184500,160600,110900,169300,112200,171600,159700,169300,165400,120600,194300,99100,174000,147800,192100,165400,129400,194400,115600,152900,79400,109200,89100,161000,110900,117600,124600,94900,99100,169300,169300,106800,106500
2005-07-01 00:00:00,178100,202100,113300,193400,214600,233300,128400,96400,147200,120700,136700,108500,87400,94500,84600,108200,184900,160400,111100,169600,113100,173500,158600,169300,165400,119200,194600,104300,179200,145500,192600,165900,129600,194500,114900,153700,79300,113500,89000,161300,116000,117900,124800,95300,99500,168500,168500,106800,106500
2005-08-01 00:00:00,179200,204300,114800,196900,216400,235500,129200,97100,151700,121600,137900,108700,88300,96300,84900,109000,185800,160100,111200,169900,114100,175400,157500,169300,165400,120800,194900,104600,175000,143300,193500,166100,130000,195500,114200,152200,79200,118000,89000,159300,115100,118200,125000,95800,99900,167800,167800,106800,106500
2005-09-01 00:00:00,182800,211500,116500,200500,225100,245500,131600,97400,152900,124000,140200,109100,89300,99000,85300,109700,186500,159500,111300,170200,115000,177300,156400,169300,165400,126000,195100,107900,172300,141100,194300,165800,130400,196300,113500,152100,79200,122700,89100,159800,109800,118500,125300,96300,100300,167000,167000,106800,106500
2005-10-01 00:00:00,184000,214000,119300,203600,227300,247600,134200,100800,159400,126900,142800,111400,90500,101400,86100,110900,187100,163000,111500,170500,115900,174000,157600,169300,165400,120900,195300,112300,175800,143200,198100,167400,130700,196600,112800,153600,79100,123000,89000,160900,114000,118800,125500,96800,100700,167500,167500,106800,106500
2005-11-01 00:00:00,186100,216800,122100,207200,230300,250900,136500,104000,157500,131400,147000,114100,91700,104200,86900,112100,188900,166300,111600,170800,116900,170800,158900,169300,165400,122600,195400,110200,185100,145500,201900,168700,130800,198200,112100,153500,79100,123300,89000,160700,115200,119000,125700,97200,101200,168000,168000,106800,106500
2005-12-01 00:00:00,188200,220300,124700,211500,233700,254000,138100,107500,160800,136500,152400,116500,92900,106800,87800,113600,190000,169900,111800,171100,117800,167600,160200,169300,165400,115500,195600,108600,177700,147700,208200,170400,130800,199900,111400,151500,79200,123700,89000,157900,115400,119300,125900,97700,101600,168500,168500,106800,106500
2006-01-01 00:00:00,190600,224800,128600,214800,238500,259600,141700,108600,166200,140700,158200,117400,93200,106700,88500,114200,190500,169300,113000,171400,118500,171300,161500,163400,165400,123400,194200,111200,174400,145800,201700,170900,131200,200300,113600,154000,79300,122700,89400,161100,116000,120200,126600,100100,102100,168800,168800,106800,106500
2006-02-01 00:00:00,193000,228800,133100,217300,242900,264400,144800,110400,167500,145200,165600,118400,93600,106000,89200,115100,192200,169200,114200,171600,119100,175100,162800,157700,165400,124100,192900,106700,176200,143900,197200,171700,131400,202500,115700,153900,79800,121700,89800,160900,115900,121000,127200,102500,102600,169100,169100,106800,106500
2006-03-01 00:00:00,194900,232200,137100,219300,246400,268000,148200,112100,172800,150600,174900,119000,93900,103300,90000,116000,192000,168900,115400,171900,119800,179000,164200,152200,165400,124200,191600,107400,176800,142000,190600,172600,131500,202100,118000,154300,80900,120700,90800,161000,119300,121800,127800,105000,103100,169400,169400,106800,106500
2006-04-01 00:00:00,197300,236000,138700,221900,250600,272200,151400,114000,175400,157300,183200,124900,95100,106800,90800,116700,193100,169400,116700,172200,120500,175500,165500,146900,165400,124400,194600,112500,180100,142700,195700,171800,131600,203200,120200,154300,80600,122000,90300,161000,120100,122700,128400,107600,103600,169900,169900,106800,106500
2006-05-01 00:00:00,200000,239600,140700,224100,254800,276400,156200,116100,176200,166800,197100,130800,96400,107200,91500,117400,193500,169700,117900,172500,121200,172200,166900,141700,165400,126600,197700,113300,182200,143300,198700,171100,131700,203800,122500,155600,81200,123300,91200,162500,120000,123500,129100,110200,104200,170300,170300,106800,106500
2006-06-01 00:00:00,202500,242800,142900,226800,258100,279600,159700,118300,179800,176800,210800,136500,97700,110100,92300,118200,193800,170100,119200,172800,121900,168900,168300,136800,165400,132600,200800,115800,178100,143900,201900,170000,131800,203700,124900,155600,81900,124700,91900,162700,118300,124400,129700,112900,104700,170800,170800,106800,106500
2006-07-01 00:00:00,205100,246100,144100,227000,262000,283700,163100,120800,182800,187300,220500,146800,97600,107400,93000,119500,194700,170900,120000,172600,124100,170700,164700,142000,165400,127700,204300,111700,176000,144600,203500,171800,134000,205200,124400,155000,81700,125100,91400,161800,120900,125100,130700,113900,102800,173100,173100,107900,107700
2006-08-01 00:00:00,208000,249300,145800,227400,265600,287500,165800,123300,186000,197100,229100,157300,97600,107700,93600,120800,195500,171700,120800,172400,126400,172500,161100,147300,165400,126200,208000,107700,181800,145300,205300,173200,136300,205800,123900,157300,81000,125500,91100,164200,121100,125700,131700,115100,101000,175500,175500,109100,108900
2006-09-01 00:00:00,211200,252100,147800,227500,268500,290300,168500,125300,191400,207300,237000,168800,97600,105700,94300,122100,196800,172200,121600,172200,128800,174400,157600,152900,165400,125700,211700,109000,184800,145900,207300,174400,138900,207300,123400,158100,80700,125900,90800,165000,121300,126400,132700,116200,99300,178000,178000,110300,110100
2006-10-01 00:00:00,212200,253300,147600,228500,270600,292700,169500,128000,190300,212500,240800,176200,99100,108600,96100,124000,197000,174600,122400,172000,131200,173100,161100,158700,165400,127600,207100,114900,177600,145600,206800,174900,141100,207500,122900,158600,80400,126400,90400,165200,123400,127000,133700,117300,97500,176800,176800,111500,111300
2006-11-01 00:00:00,213300,255100,147000,230300,272000,294100,171200,130400,193900,218100,244300,184000,100600,109900,97900,125800,197200,176700,123200,171800,133700,171900,164600,164700,165400,129800,202600,108900,175100,145300,206400,175000,143200,207800,122400,157700,80000,127000,90000,164500,121600,127700,134700,118400,95800,175600,175600,112800,112500
2006-12-01 00:00:00,215100,256000,146400,232500,272300,293300,172900,133200,198100,223200,246700,191900,102200,111800,99800,127700,198500,179200,124000,171600,136100,170600,168200,170900,165400,127500,198300,110400,185000,145000,207800,175400,145200,208900,121900,160200,79700,127500,89700,166900,123700,128400,135700,119600,94100,174400,174400,114000,113700
2007-01-01 00:00:00,217300,258600,147300,235600,275300,297300,175600,134600,196500,229000,251000,199700,107700,114400,106000,127500,199700,179400,124600,172900,135600,170100,169200,166500,165400,131800,196500,114500,175500,143900,208000,176100,143800,210400,120200,161400,80100,127900,90300,168400,123900,128700,136200,119200,94100,174500,174500,112900,112600
